lv1_code,product_class_name,name,status,brand,attribute.co_online.boolean,attribute.us_online.boolean,image.1.url,image.1.description,image.1.is_primary,image.2.url,image.2.description,image.2.is_primary,image.3.url,image.3.description,image.3.is_primary,image.4.url,image.4.description,image.4.is_primary,image.5.url,image.5.description,image.5.is_primary,image.6.url,image.6.description,image.6.is_primary,image.7.url,image.7.description,image.7.is_primary,image.8.url,image.8.description,image.8.is_primary,attribute.saya_color.single_option,variation_children_code
1539CSD01_orange,Colour,1539CSD01_orange,active,Maaji,1,1,https://res.cloudinary.com/maaji/image/upload/v1523044936/HigSummer2018/1539CSD01_orange_3.jpg,1539CSD01_orange_3,yes,https://res.cloudinary.com/maaji/image/upload/v1523044936/HigSummer2018/1539CSD01_orange_4.jpg,1539CSD01_orange_4,,,,,,,,,,,,,,,,,,,,anaranjado,1539CSD01_orange_sm|1539CSD01_orange_md|1539CSD01_orange_lg
1540CCT01_orange,Colour,1540CCT01_orange,active,Maaji,1,1,https://res.cloudinary.com/maaji/image/upload/v1523045575/HigSummer2018/1540CCT01_orange_1.jpg,1540CCT01_orange_1,yes,https://res.cloudinary.com/maaji/image/upload/v1523045575/HigSummer2018/1540CCT01_orange_5.jpg,1540CCT01_orange_5,,https://res.cloudinary.com/maaji/image/upload/v1523045575/HigSummer2018/1540CCT01_orange_6.jpg,1540CCT01_orange_6,,https://res.cloudinary.com/maaji/image/upload/v1523045576/HigSummer2018/1540CCT01_orange_7.jpg,1540CCT01_orange_7,,https://res.cloudinary.com/maaji/image/upload/v1523045575/HigSummer2018/1540CCT01_orange_8.jpg,1540CCT01_orange_8,,,,,,,,,,,anaranjado,1540CCT01_orange_sm|1540CCT01_orange_md|1540CCT01_orange_lg
1541CPA01_orange,Colour,1541CPA01_orange,active,Maaji,1,1,https://res.cloudinary.com/maaji/image/upload/v1523046504/HigSummer2018/1541CPA01_orange_1.jpg,1541CPA01_orange_1,yes,https://res.cloudinary.com/maaji/image/upload/v1523046503/HigSummer2018/1541CPA01_orange_2.jpg,1541CPA01_orange_2,,,,,,,,,,,,,,,,,,,,anaranjado,1541CPA01_orange_sm|1541CPA01_orange_md|1541CPA01_orange_lg
1542CCT01_blue,Colour,1542CCT01_blue,active,Maaji,1,1,https://res.cloudinary.com/maaji/image/upload/v1523047196/HigSummer2018/1542CCT01_blue_1.jpg,1542CCT01_blue_1,yes,https://res.cloudinary.com/maaji/image/upload/v1523047194/HigSummer2018/1542CCT01_blue_2.jpg,1542CCT01_blue_2,,https://res.cloudinary.com/maaji/image/upload/v1523047196/HigSummer2018/1542CCT01_blue_7.jpg,1542CCT01_blue_7,,https://res.cloudinary.com/maaji/image/upload/v1523047194/HigSummer2018/1542CCT01_blue_8.jpg,1542CCT01_blue_8,,,,,,,,,,,,,,azul,1542CCT01_blue_sm|1542CCT01_blue_md|1542CCT01_blue_lg
1543CSH01_blue,Colour,1543CSH01_blue,active,Maaji,1,1,https://res.cloudinary.com/maaji/image/upload/v1523047716/HigSummer2018/1543CSH01_blue_1.jpg,1543CSH01_blue_1,yes,https://res.cloudinary.com/maaji/image/upload/v1523047718/HigSummer2018/1543CSH01_blue_2.jpg,1543CSH01_blue_2,,,,,,,,,,,,,,,,,,,,azul,1543CSH01_blue_sm|1543CSH01_blue_md|1543CSH01_blue_lg
1544CSD01_blue,Colour,1544CSD01_blue,active,Maaji,1,1,https://res.cloudinary.com/maaji/image/upload/v1523048060/HigSummer2018/1544CSD01_blue_3.jpg,1544CSD01_blue_3,yes,https://res.cloudinary.com/maaji/image/upload/v1523048059/HigSummer2018/1544CSD01_blue_4.jpg,1544CSD01_blue_4,,https://res.cloudinary.com/maaji/image/upload/v1523048059/HigSummer2018/1544CSD01_blue_7.jpg,1544CSD01_blue_7,,https://res.cloudinary.com/maaji/image/upload/v1523048059/HigSummer2018/1544CSD01_blue_8.jpg,1544CSD01_blue_8,,,,,,,,,,,,,,azul,1544CSD01_blue_sm|1544CSD01_blue_md|1544CSD01_blue_lg
2135SSF04_blue,Colour,2135SSF04_blue,active,Maaji,1,1,https://res.cloudinary.com/maaji/image/upload/v1523049000/HigSummer2018/2135SSF04_blue_1.jpg,2135SSF04_blue_1,yes,https://res.cloudinary.com/maaji/image/upload/v1523049000/HigSummer2018/2135SSF04_blue_2.jpg,2135SSF04_blue_2,,,,,,,,,,,,,,,,,,,,azul,2135SSF04_blue_sm|2135SSF04_blue_md|2135SSF04_blue_lg
2161SFA03_brown,Colour,2161SFA03_brown,active,Maaji,1,1,https://res.cloudinary.com/maaji/image/upload/v1523049489/HigSummer2018/2161SFA03_brown_1.jpg,2161SFA03_brown_1,yes,https://res.cloudinary.com/maaji/image/upload/v1523049488/HigSummer2018/2161SFA03_brown_2.jpg,2161SFA03_brown_2,,,,,,,,,,,,,,,,,,,,cafe,2161SFA03_brown_sm|2161SFA03_brown_md|2161SFA03_brown_lg|2161SFA03_brown_xl
2171SFH02_yellow,Colour,2171SFH02_yellow,active,Maaji,1,1,https://res.cloudinary.com/maaji/image/upload/v1523050844/HigSummer2018/2171SFH02_yellow_2.jpg,2171SFH02_yellow_2,yes,https://res.cloudinary.com/maaji/image/upload/v1523050844/HigSummer2018/2171SFH02_yellow_7.jpg,2171SFH02_yellow_7,,https://res.cloudinary.com/maaji/image/upload/v1523050843/HigSummer2018/2171SFH02_yellow_8.jpg,2171SFH02_yellow_8,,,,,,,,,,,,,,,,,amarillo,2171SFH02_yellow_sm|2171SFH02_yellow_md|2171SFH02_yellow_lg|2171SFH02_yellow_xl
2178SUN02_yellow,Colour,2178SUN02_yellow,active,Maaji,1,1,https://res.cloudinary.com/maaji/image/upload/v1523051190/HigSummer2018/2178SUN02_yellow_1.jpg,2178SUN02_yellow_1,yes,https://res.cloudinary.com/maaji/image/upload/v1523051191/HigSummer2018/2178SUN02_yellow_2.jpg,2178SUN02_yellow_2,,,,,,,,,,,,,,,,,,,,amarillo,2178SUN02_yellow_sm|2178SUN02_yellow_md|2178SUN02_yellow_lg|2178SUN02_yellow_xl
